color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
,2.5Y,5,2,,moist,00P04620
,10YR,6,6,,moist,00P03143
,2.5Y,6,4,,moist,00P03148
,2.5Y,6,8,,moist,00P03155
,2.5Y,6,3,,moist,00P03158
,5YR,4,6,,moist,00P03163
,5YR,4,4,,moist,00P03166
,10YR,4,4,,moist,00P00031
,10YR,5,8,,moist,00P00034
,10YR,4,4,,moist,00P00014
,10YR,2,1,,moist,00P00001
,10YR,5,6,,moist,00P00004
,7.5YR,4,4,,moist,00P00007
,10YR,4,6,,moist,00P00017
,10YR,3,3,exterior,moist,99P03489
,10YR,4,3,,moist,99P03432
,10YR,6,3,,dry,99P03432
,2.5YR,4,3,,moist,99P03438
,10YR,5,4,,moist,99P03521
,10YR,5,3,,moist,99P03485
,2.5Y,4,3,crushed,moist,99P03474
,10YR,3,2,,moist,99P03480
,2.5Y,4,3,,moist,99P03466
,10YR,2,1,exterior,moist,99P03469
,2.5Y,6,1,,moist,99P03505
,10YR,3,2,,moist,99P03508
,10YR,6,4,,dry,99P03444
,10YR,4,4,,moist,99P03444
,2.5Y,5,2,,moist,99P03513
,7.5YR,3,3,,moist,99P03447
,5YR,3,3,,moist,99P03450
,7.5YR,3,3,,dry,00P07230
,10YR,3,2,,moist,00P00556
,7.5YR,5,6,,moist,00P00559
30,2.5Y,5,3,,moist,00P00554
70,7.5YR,4,6,,moist,00P00554
,10YR,5,8,,moist,00P00561
,7.5YR,4,6,,moist,00P00582
,10YR,4,3,,moist,00P00569
,10YR,3,1,,moist,00P00591
,2.5Y,6,2,,moist,00P00573
,7.5YR,5,8,,moist,00P00573
,5YR,4,6,,moist,00P00573
,2.5Y,7,1,,moist,12N00092
,10YR,5,3,,,12N00105
,10YR,4,4,,moist,12N00098
,2.5Y,6,3,,dry,12N00098
,2.5Y,7,1,,,12N00097
,10YR,4,1,,,12N00115
,10YR,4,3,,moist,12N00123
,2.5Y,5,4,,moist,12N00126
,10YR,6,6,,moist,12N00121
,7.5YR,4,4,interior,moist,81P01833
,7.5YR,6,0,interior,moist,81P01827
,10YR,2,2,,moist,00P06252
,2.5Y,6,4,,moist,00P06256
,2.5Y,5,4,,moist,00P06254
,N,7,,,moist,
,10YR,5,6,,moist,91P4635
,2.5Y,6,4,,moist,91P4638
,2.5Y,6,3,,moist,91P4641
,2.5Y,6,4,,moist,40A03805
,10YR,3,3,,moist,40A03801
,7.5YR,5,8,,moist,40A03811
,10YR,3,2,,moist,40A09334
,10YR,5,6,,moist,40A09337
,10YR,3,2,,moist,40A09276
,2.5Y,5,2,,dry,40A09276
,2.5Y,3,2,,moist,40A09279
,2.5Y,7,2,,moist,40A03417
,5Y,6,2,,moist,40A03417
,2.5Y,7,4,,moist,40A03417
,10YR,4,4,,moist,40A31210
,2.5Y,6,4,,moist,40A31213
,2.5Y,6,4,,moist,40A31216
,7.5YR,4,4,,moist,40A31200
,10YR,2,1,,moist,40A03207
,10YR,2,2,,moist,40A03207
,2.5Y,5,4,,moist,40A03211
,2.5Y,5,4,,moist,40A03210
,2.5Y,5,4,,moist,40A03213
80,10YR,4,2,,moist,91P4626
20,10YR,3,2,,moist,91P4626
,10YR,5,6,,moist,91P4629
,5Y,5,3,,moist,40A09345
50,5Y,5,2,,moist,40A03344
,10YR,4,4,crushed,moist,40A03344
,10YR,4,4,,moist,40A03339
,10YR,5,3,,moist,40A03346
,10YR,3,3,interior,moist,08N04345
,10YR,6,3,interior,dry,08N04345
,10YR,4,3,exterior,moist,08N04348
95,7.5YR,2.5,1,broken face,moist,08N04351
5,7.5YR,7,1,exterior,moist,08N04351
,7.5YR,2.5,1,rubbed,moist,08N04351
,10YR,4,6,interior,moist,08N04354
,10YR,5,8,,moist,78P01788
,7.5YR,5,6,,moist,40A03259
,10YR,7,1,,moist,40A03262
,10YR,7,2,,moist,40A03262
,10YR,6,3,,moist,40A03262
,10YR,6,3,,moist,40A03262
,10YR,4,4,,moist,40A03394
,7.5YR,4,4,,moist,40A03394
,10YR,4,4,,moist,40A03397
,2.5Y,5,3,interior,moist,01N04983
,10YR,5,2,,moist,40A31177
,5Y,4,1,,moist,40A31180
,7.5YR,4,4,interior,moist,87P2209
,10YR,6,6,interior,moist,87P2212
,2.5Y,5,2,,moist,00P07169
,2.5Y,5,3,,moist,00P07166
,10YR,5,6,,moist,00P07164
,2.5Y,5,4,,moist,40A09439
,2.5Y,5,6,,moist,40A09439
,10YR,5,6,,moist,40A09438
,2.5Y,5,4,,moist,91P5012
,10YR,3,2,,moist,91P5010
,2.5Y,8,6,,moist,40A03530
,10YR,6,4,,moist,40A03151
,10YR,5,4,,moist,40A03151
,7.5YR,5,8,,moist,40A03149
,7.5YR,5,6,,moist,40A03149
,10YR,4,4,,moist,40A09352
,10YR,6,3,,moist,40A09357
,10YR,3,3,interior,moist,78P03356
,2.5Y,5,4,interior,moist,78P03359
,2.5Y,5,4,interior,moist,78P03362
,2.5Y,4,4,,dry,91P5003
100,10YR,4,6,interior,moist,07N00126
100,10YR,4,6,interior,moist,07N00123
,10YR,3,2,,moist,40A03264
,10YR,7,1,,moist,40A03267
,10YR,7,2,,moist,40A03267
,10YR,7,3,,moist,40A03267
,10YR,6,3,,moist,40A03270
,10YR,6,4,,moist,40A03270
,10YR,5,4,,moist,40A03819
,7.5YR,4,4,,moist,40A03765
,10YR,4,4,,moist,40A03765
,7.5YR,4,4,,moist,40A03761
,10YR,4,3,,moist,40A03785
,10YR,3,4,,moist,00P07153
,7.5YR,2,1,,moist,00P07156
,10YR,2,1,interior,moist,83P1758
,2.5Y,5,4,interior,moist,83P1761
,10YR,5,3,interior,moist,83P1761
,2.5Y,4,3,,moist,40A03276
,10YR,4,4,,moist,40A03280
,2.5Y,4,4,,moist,40A03280
,5Y,5,1,,moist,40A03283
,5GY,5,1,,moist,40A09826
,5Y,4,3,,moist,40A09822
,2.5Y,4,2,,moist,40A09828
,7.5YR,4,6,,moist,00P01528
,10YR,5,6,,dry,00P01528
,10YR,3,3,,moist,99P03497
,2.5YR,2,1,,moist,99P03496
,5YR,2,2,,moist,40A31941
,5Y,6,1,,moist,40A31966
,5Y,6,2,,moist,40A31964
,10YR,6,4,,moist,00P00593
10,10YR,6,6,,moist,00P00586
,5YR,3,2,,moist,00P00586
,10YR,4,4,,moist,00P00610
,5YR,4,6,,moist,00P00613
,10YR,3,3,,moist,00P00600
,5YR,5,8,,moist,00P00615
,2.5YR,7,4,,moist,00P00615
,10YR,7,6,,moist,00P00615
,7.5YR,3,1,,moist,00P00619
,7.5YR,4,6,,moist,00P00622
,10YR,3,4,,moist,00P00631
,7.5YR,4,4,,moist,00P00631
,2.5YR,4,6,,moist,00P00634
,2.5YR,5,6,,moist,00P00634
,7.5YR,4,6,,moist,00P00637
,7.5YR,2,1,,moist,00P06248
,2.5Y,7,2,,moist,00P06251
,2.5Y,5,4,,moist,00P06254
,2.5Y,7,3,,moist,00P06257
,10YR,2,2,,moist,00P06238
,2.5Y,6,3,,moist,00P06246
,10YR,3,2,,moist,01P00310
,5YR,4,6,,moist,01P00313
90,2.5YR,3,6,,moist,01P00316
,10YR,5,6,,moist,01P01185
,2.5Y,5,4,,moist,01P01191
,10YR,4,4,,moist,00P05670
,7.5YR,5,6,,moist,00P05675
,7.5YR,3,2,,moist,00P07850
,2.5Y,4,3,,moist,00P07803
,7.5YR,4,3,,moist,00P04077
,2.5Y,4,2,,moist,00P04080
,2.5Y,3,1,,moist,00P04080
,2.5Y,5,3,,moist,00P04083
,2.5Y,3,1,,moist,00P04086
,10YR,4,4,,moist,00P04097
,10YR,2,1,,moist,00P04100
,2.5Y,4,3,,moist,00P04103
,7.5YR,5,2,rubbed,dry,00P01487
,7.5YR,4,6,exterior,moist,00P01490
,7.5YR,5,4,crushed,dry,00P01490
,10YR,3,4,exterior,moist,00P01494
,10YR,5,3,crushed,dry,00P01494
,10YR,4,4,exterior,moist,00P01502
,10YR,5,4,crushed,dry,00P01502
,7.5YR,3,4,,dry,00P01508
,5YR,4,6,crushed,moist,00P01513
,7.5YR,6,8,crushed,dry,00P01513
,7.5YR,4,6,,moist,00P01527
,10YR,6,6,,dry,00P01527
,10YR,4,6,,moist,00P01530
,10YR,6,4,,dry,00P01530
,7.5YR,3,3,,moist,00P03588
,2.5Y,3,2,,moist,00P03590
,10YR,4,2,,moist,00P03593
,10YR,5,3,,moist,00P03596
,10YR,4,2,rubbed,dry,00P03599
,10YR,3,2,,moist,00P03599
,10YR,4,2,,moist,00P03599
,7.5YR,4,2,,moist,00P03602
,10YR,3,3,,moist,00P03610
,10YR,5,6,,moist,00P03613
,7.5YR,5,4,,moist,00P03616
,7.5YR,5,6,,moist,00P03619
,10YR,2,1,,moist,01P00604
,2.5Y,4,4,,moist,01P00601
,5Y,5,3,,moist,40A09213
,10YR,5,6,,moist,40A09742
,5Y,4,1,,moist,40A31180
,5Y,6,1,,moist,40A31157
,5YR,5,1,,moist,40A31160
,2.5Y,5,4,,moist,40A31160
,5Y,5,2,,moist,40A31545
,5Y,4,2,,moist,40A31548
,7.5YR,4,4,,moist,40A09191
,2.5Y,5,4,,moist,40A09194
,10YR,3,3,,moist,40A09179
,7.5YR,5,6,,moist,40A09182
,7.5YR,5,6,,moist,40A09167
,2.5Y,6,4,,moist,40A09170
,10YR,2,1,,moist,40A09145
,5YR,4,6,,moist,40A09148
,2.5Y,5,6,,moist,40A09151
,5Y,5,3,,moist,40A09177
,5Y,6,2,,moist,40A09187
,2.5Y,4,2,,moist,40A09716
,5Y,4,3,,moist,40A09719
,2.5YR,5,4,,moist,40A09120
,2.5YR,4,2,,dry,40A09120
,7.5YR,4,4,,moist,40A31200
,10YR,3,2,,moist,40A31208
,10YR,5,4,,moist,40A31211
,2.5Y,5,4,,moist,40A31214
,10YR,2,1,,moist,40A31166
,5YR,4,1,,moist,40A31169
,2.5Y,5,4,,moist,40A31169
,10YR,5,3,,moist,40A31197
,10YR,3,1,,moist,40A31184
,10YR,5,2,,moist,40A31187
,5Y,4,3,,moist,40A09726
,10YR,4,2,,moist,40A09706
,5Y,4,3,,moist,40A09709
,5Y,4,2,,moist,40A09712
,5GY,5,1,,moist,40A09703
,5GY,5,1,,moist,40A09704
,5Y,6,2,,moist,40A09690
,5Y,4,2,,moist,40A09720
,10YR,6,1,,moist,40A09491
,5Y,4,2,,moist,40A09487
,7.5YR,5,6,,moist,40A09458
,7.5YR,5,6,,moist,40A09501
,10YR,4,4,,moist,40A09504
,10YR,4,4,,moist,40A03831
,10YR,4,6,,moist,40A03834
,5Y,4,2,,moist,40A03873
,10YR,4,4,,moist,40A03878
,2.5Y,5,2,,moist,40A09494
,2.5YR,2,2,,moist,40A09497
,10YR,5,6,,moist,40A03839
,10YR,5,6,,moist,40A03845
,10YR,3,2,,moist,78P03382
,2.5Y,5,4,,moist,78P03385
,5Y,4,3,,moist,78P03388
,10YR,5,6,,moist,40A31797
,10YR,5,6,,moist,40A31800
,10YR,5,2,broken face,dry,40A03861
,10YR,3,2,,moist,40A03861
,10YR,5,3,crushed,dry,40A03861
,2.5Y,4,4,,moist,40A03863
,10YR,4,4,,moist,40A09277
,2.5Y,3,2,,moist,40A09280
,5YR,3,2,,moist,40A10002
,10YR,3,4,,moist,40A10005
50,2.5Y,4,2,,moist,40A09311
50,2.5Y,4,4,,moist,40A09311
,5Y,4,3,,moist,40A09293
,5Y,4,2,,moist,40A09296
,10YR,4,4,,moist,40A09299
,5Y,5,3,,moist,40A09302
,2.5Y,4,2,,moist,40A09312
,10YR,5,6,,moist,40A03855
,5Y,5,3,,moist,40A03858
,2.5Y,3,2,,moist,40A09222
,10YR,3,2,,moist,40A09232
,2.5Y,5,2,,dry,40A09232
,5Y,3,2,,moist,40A09235
,10YR,3,4,,moist,40A40771
,10YR,4,4,,moist,40A40771
,10YR,4,4,,dry,40A40771
,10YR,5,4,,dry,40A40771
,10YR,3,2,,moist,40A09206
,10YR,5,8,,moist,40A09209
,2.5Y,5,6,,moist,40A08963
,10YR,6,4,,moist,40A08966
,10YR,4,4,,moist,40A08969
,10YR,5,4,,moist,40A08975
,10YR,5,4,,dry,40A09109
,7.5YR,5,6,,moist,40A09109
,10YR,4,2,,moist,40A09775
,10YR,6,2,,dry,40A09775
,10YR,5,6,,moist,40A09778
,10YR,6,6,,moist,40A09778
,10YR,7,6,,moist,40A09778
,10YR,4,4,,moist,40A09781
,10YR,4,2,,moist,40A31802
,10YR,7,4,,dry,40A09140
,10YR,4,4,,moist,40A09140
,,,,,moist,40A31773
,5Y,4,3,,moist,40A08953
,7.5YR,5,6,,moist,40A01244
,N,5,0,,moist,40A01244
,10R,4,8,crushed,moist,40A09671
,10R,4,6,,moist,40A09671
,10YR,5,6,,moist,40A09768
,10YR,8,3,,dry,40A09768
,5YR,5,6,,moist,40A09771
,7.5YR,7,4,,dry,40A09771
,10YR,5,8,,moist,40A09774
,5YR,5,4,,moist,40A09774
,2.5Y,4,4,,moist,40A09286
,2.5Y,4,2,,moist,40A09289
,10YR,5,1,,moist,78P01823
,2.5Y,3,2,,moist,40A09971
,10YR,3,4,,moist,40A09977
,10YR,5,2,,dry,40A09313
,10YR,3,3,,moist,40A09313
,10YR,5,8,,moist,40A09315
,5Y,4,4,,moist,40A09318
,5Y,6,2,,moist,40A09684
,5Y,4,3,,moist,40A09687
,10YR,3,3,,moist,40A31190
,10YR,5,3,,moist,40A31193
,5YR,2,2,,moist,40A09511
,10YR,5,4,,moist,40A09136
,10YR,6,3,,dry,40A09136
,10YR,2,2,,moist,40A09472
,2.5YR,4,6,,moist,40A39965
,10YR,5,8,,moist,40A39968
,10YR,6,1,,moist,40A39968
,2.5Y,6,4,,moist,40A39968
,7.5YR,5,6,,moist,40A31820
,7.5YR,5,6,,moist,40A31823
,7.5YR,6,6,,moist,40A31823
,7.5YR,4,4,,moist,40A31823
,7.5YR,3,2,,moist,40A31823
,7.5YR,5,6,,moist,40A31834
,5Y,5,1,,moist,40A03871
,10YR,7,4,,dry,40A09126
,10YR,4,3,,moist,40A09126
,7.5YR,7,4,,dry,40A09129
,5YR,4,6,,moist,40A09129
,5YR,4,6,,moist,40A09129
,10YR,4,3,,moist,40A31856
,10YR,5,6,,moist,40A31874
,10YR,5,4,,moist,40A31874
,10YR,5,6,,moist,40A31877
,10YR,4,3,,moist,40A31826
,5YR,4,6,,moist,40A31829
,7.5YR,5,6,,moist,40A31824
,10YR,5,6,,moist,40A31788
,10YR,5,4,,moist,40A31788
,7.5YR,5,6,,moist,40A31791
,7.5YR,5,6,,moist,40A31853
,10YR,3,3,,moist,40A31840
,10YR,4,4,,moist,40A31840
,7.5YR,4,4,,moist,40A31843
,7.5YR,5,8,,moist,40A31846
,7.5YR,4,4,,moist,40A31846
,10YR,5,6,,moist,40A31812
,10YR,5,4,,moist,40A31882
,10YR,5,6,,moist,40A31882
,10YR,5,6,,moist,40A31885
,10YR,5,6,,moist,40A31888
,7.5YR,4,4,,moist,40A31888
,7.5YR,5,8,,moist,40A31888
,10YR,5,4,,moist,40A31888
,10YR,4,4,,moist,40A32337
,10YR,5,4,,moist,40A32340
,5YR,5,6,,moist,40A32343
,10YR,5,4,,moist,40A32346
,10YR,5,6,,moist,40A32346
,10YR,6,3,,moist,40A32349
,10YR,5,6,,moist,40A32352
,10YR,3,3,,moist,78P01814
,7.5YR,3,2,,moist,78P01811
,7.5YR,5,2,,dry,78P01811
,7.5YR,3,2,,moist,78P01817
,7.5YR,5,2,,dry,78P01817
,10YR,3,1,,moist,40A09246
,10YR,5,2,,dry,40A09246
,10YR,3,3,,moist,40A09249
,7.5YR,4,4,,moist,78P01827
,7.5YR,4,4,,moist,78P01830
,5Y,7,1,,moist,40A09321
,5Y,5,2,,moist,40A09321
,5GY,5,1,,moist,40A09705
,10YR,5,4,,moist,82P02380
,10YR,2,1,,moist,40A09155
,5Y,5,3,,moist,40A09161
,5Y,3,1,,moist,40A40748
,5Y,3,2,,moist,40A40756
,2.5Y,3,2,,moist,40A40756
,5Y,5,1,,dry,40A40756
,5Y,6,1,,dry,40A40756
,5Y,3,2,,moist,40A40759
,2.5Y,3,2,,moist,40A40759
,5Y,6,1,,dry,40A40759
,5Y,5,1,,dry,40A40751
,5Y,3,1,,moist,40A40751
,2.5Y,3,2,,moist,40A40760
,2.5Y,4,2,,dry,40A40760
,5YR,2,2,,moist,78P01791
,10YR,4,4,,moist,78P01794
30,2.5YR,4,8,,moist,82P02364
20,5Y,2,1,,moist,82P02364
50,7.5YR,5,8,,moist,82P02364
,2.5YR,3,6,,moist,78P01799
,2.5YR,4,8,,moist,78P01799
,7.5YR,4,4,,moist,78P01809
,2.5Y,5,4,,moist,78P01803
,10YR,3,4,,moist,40A40767
,10YR,4,4,,moist,40A40767
,2.5Y,5,4,,dry,40A40767
,2.5Y,6,2,,moist,78P01790
,5Y,5,2,,moist,40A03860
,2.5YR,4,6,,moist,82P02355
20,5YR,3,2,,moist,82P02355
,10YR,4,3,,moist,40A08940
,10YR,5,6,,moist,40A08943
,2.5Y,5,6,,moist,40A08946
,5YR,5,6,,moist,82P02367
,10R,4,8,,moist,82P02375
,5YR,5,6,,moist,82P02361
,7.5YR,5,6,,moist,40A31781
,2.5YR,4,6,,moist,40A31784
,2.5YR,4,8,,moist,40A31784
20,7.5YR,5,6,,moist,40A31784
,2.5YR,4,8,,moist,40A31785
,2.5YR,4,6,,moist,40A31785
,5Y,4,2,,moist,78P01835
,7.5YR,4,4,,moist,78P01832
,10YR,3,2,,dry,40A35050
,10YR,2,2,,moist,40A35050
,7.5YR,4,2,,dry,40A35053
,5YR,6,4,,dry,40A35055
,5Y,5,3,,moist,40A03888
,7.5YR,4,4,,moist,40A03892
,10YR,3,2,,moist,40A03895
,2.5YR,4,6,,moist,82P02387
,7.5YR,4,4,,moist,40A31871
,7.5YR,5,6,,moist,40A31871
,10YR,5,6,,moist,40A31871
,7.5YR,4,4,,moist,78P01805
,2.5Y,5,4,,moist,40A09674
,2.5Y,5,4,,moist,40A09273
,5YR,3,4,,moist,40A35045
,5YR,4,4,,dry,40A35045
,2.5YR,4,6,,dry,40A35048
,2.5YR,3,6,,moist,40A35048
,5Y,4,3,,moist,40A09678
5,5YR,3,4,,moist,99P00341
,5YR,2,1,,moist,99P00341
,10YR,2,2,,moist,99P00345
,10YR,4,3,,moist,99P00345
,5YR,3,1,,moist,99P00349
,10YR,2,2,,moist,99P03533
,2.5Y,4,2,,moist,99P03536
,2.5Y,4,2,,moist,99P03538
,10YR,4,2,,moist,99P03541
,10YR,3,1,,moist,99P03548
,10YR,3,1,,moist,99P03551
,10YR,4,1,,moist,99P03555
,2.5Y,2,1,,moist,99P03558
,2.5Y,5,1,,moist,99P03566
,7.5YR,5,6,,moist,98P02108
,7.5YR,4,6,,moist,98P02111
57,2.5Y,5,4,broken face,moist,97P03373
,2.5Y,6,2,broken face,moist,98P02226
95,2.5Y,6,3,,moist,98P02081
5,5YR,5,2,,moist,98P02081
60,5YR,4,1,,moist,97P03030
40,7.5YR,5,2,,moist,97P03030
,7.5YR,8,1,,moist,97P03030
55,2.5Y,6,6,broken face,moist,97P03375
,10YR,4,2,,moist,98P02070
50,5YR,3,2,,moist,97P03032
30,7.5YR,3,4,,moist,97P03032
20,5YR,3,3,,moist,97P03032
50,10YR,4,2,,moist,97P03017
30,10YR,3,2,,moist,97P03017
20,10YR,6,2,,moist,97P03017
,2.5Y,4,3,,moist,97P03024
,5Y,5,2,,moist,97P03027
,5Y,4,1,,moist,97P03036
,5YR,3,2,,moist,97P03038
,10YR,4,4,,moist,97P03041
,5YR,3,3,,moist,97P03043
,5YR,4,4,,moist,97P03043
,7.5YR,4,4,,moist,97P03043
,2.5Y,4,2,,moist,97P03046
,7.5YR,4,6,,dry,97P03339
,2.5Y,5,4,,moist,97P03339
,7.5YR,3,2,exterior,dry,97P03342
,2.5Y,4,4,interior,moist,97P03342
,10YR,5,6,,dry,97P03364
,7.5YR,4,4,,dry,97P03364
,10YR,3,2,,moist,97P03364
,10YR,2,2,,moist,97P03363
,7.5YR,3,2,,moist,97P03347
,10YR,6,6,,moist,97P03350
,7.5YR,5,8,,dry,97P03350
,10YR,3,4,,dry,97P03350
,2.5Y,4,3,,moist,97P03353
,2.5Y,7,4,,dry,97P03353
,2.5Y,6,6,,dry,97P03353
,7.5YR,3,2,,dry,97P03353
85,2.5Y,5,4,,moist,98P02087
10,10YR,5,8,,moist,98P02087
5,2.5Y,5,1,,moist,98P02087
,N,2,,,moist,98P02090
,5YR,3,4,,moist,98P02101
90,7.5YR,5,6,interior,moist,98P02061
,10YR,4,6,,moist,98P02099
85,2.5YR,3,4,interior,moist,98P02045
90,2.5YR,2,1,interior,moist,98P02048
85,7.5YR,4,4,interior,moist,98P02051
99,10YR,5,8,broken face,moist,97P03401
99,10YR,4,3,broken face,moist,97P03392
90,2.5Y,7,4,broken face,moist,97P03395
10,10YR,5,4,broken face,moist,97P03395
65,10YR,6,6,broken face,moist,97P03389
99,2.5YR,2,2,broken face,moist,97P03383
99,10YR,4,3,broken face,moist,97P03377
40,10YR,6,3,broken face,moist,97P03381
99,5YR,3,2,,moist,97P03405
99,10YR,3,1,broken face,moist,97P03408
80,10YR,6,1,broken face,moist,97P03415
,10YR,3,1,,moist,98P02072
,7.5YR,3,1,,moist,99P03453
,5YR,3,1,,moist,99P00288
,2.5Y,4,4,,moist,99P00292
,2.5Y,5,4,,moist,99P03456
,5YR,3,1,,moist,99P00327
50,5YR,3,2,,moist,99P00296
25,10YR,2,2,,moist,99P00296
5,7.5YR,3,3,,dry,99P00296
5,10YR,4,2,,dry,99P00296
60,7.5YR,3,3,,moist,99P00299
,2.5Y,4,4,,moist,99P00333
,2.5Y,4,3,,moist,99P00333
,7.5YR,3,1,,moist,99P00313
20,7.5YR,3,1,,moist,99P00313
,5YR,3,1,,moist,99P00316
75,7.5YR,5,6,,moist,99P00319
10,10YR,5,6,,moist,99P00319
10,10YR,6,3,,moist,99P00319
40,5Y,5,3,,moist,99P00322
60,5Y,5,2,,moist,99P00322
,7.5YR,3,1,,moist,99P00303
,10YR,3,2,,moist,99P01108
65,10YR,5,6,,moist,99P01111
35,7.5YR,5,6,,moist,99P01111
30,10YR,3,3,,moist,99P01126
70,10YR,5,6,,moist,99P01126
,2.5Y,6,6,,moist,99P01118
,10YR,6,4,,moist,99P01121
,10YR,5,3,,moist,99P01131
,2.5Y,6,3,,moist,99P01134
,7.5YR,3,4,,moist,99P01148
,10YR,5,6,,moist,99P01151
,7.5YR,4,4,,moist,99P01154
,10YR,5,4,,moist,40A39185
,2.5Y,5,2,,moist,40A39188
,10YR,4,4,,moist,40A40432
,2.5Y,7,4,,moist,40A40435
,10YR,4,1,,moist,40A40438
,2.5Y,6,4,,moist,40A40441
,2.5Y,6,4,,moist,40A40440
,10YR,6,3,,moist,40A40444
,2.5Y,7,4,,moist,40A40447
,10YR,6,8,,moist,40A40455
,10YR,6,1,,moist,40A40462
,10YR,6,4,,moist,40A40465
,10YR,5,1,,moist,40A40475
,N,2,0,,moist,40A40513
,7.5YR,3,2,,moist,40A40516
,10YR,5,6,,moist,40A40526
,5Y,7,3,,moist,40A40529
,10YR,4,6,,moist,40A40539
,7.5YR,5,8,,moist,40A40542
,10YR,5,8,,moist,40A40559
,10YR,5,8,,moist,40A40573
,7.5YR,5,8,,moist,40A40576
,N,6,0,,moist,40A41224
,10YR,4,4,,moist,40A41227
,2.5Y,4,4,,moist,40A41230
,10YR,4,4,,moist,40A41233
,2.5Y,5,2,,moist,40A41236
,10YR,5,4,,moist,01P00257
,2.5Y,6,3,,moist,01P00260
,10YR,6,6,,moist,01P00269
,10YR,6,6,,moist,01P00272
,10YR,3,2,,moist,78P00314
,2.5YR,5,4,,moist,82P00557
,10YR,5,4,,moist,82P00558
,2.5Y,5,4,,moist,85P04699
,2.5Y,5,4,,moist,85P04700
,10YR,5,4,,moist,85P01364
,10YR,5,8,,moist,85P01367
,7.5YR,5,6,,moist,85P01371
,10YR,4,4,,dry,85P04683
,2.5Y,5,4,,moist,85P04683
,10YR,5,4,,moist,85P04686
,10YR,5,6,,moist,84P01038
,10YR,5,3,,moist,84P01038
,10YR,5,4,,moist,85P01369
,10YR,5,2,,moist,82P00560
,10YR,4,4,,moist,78P00316
,10YR,4,3,,moist,82P00545
,5Y,5,3,,moist,82P00548
,2.5Y,5,4,,moist,82P00548
,10YR,4,4,,moist,82P00551
,10YR,5,3,,moist,82P00554
,10YR,4,4,,moist,82P00554
,2.5Y,6,4,,dry,79P00498
,10YR,3,3,,moist,79P00498
20,5Y,7,2,,moist,79P00500
80,5Y,5,3,,moist,79P00500
,2.5Y,5,6,,moist,85P04698
100,5YR,4,3,,moist,01N02006
100,5YR,4,4,,moist,01N02009
100,5YR,3,3,,moist,01N02020
100,5YR,4,4,,moist,01N02017
100,10YR,6,2,,moist,01N02014
100,10YR,5,1,,moist,01N02024
100,10YR,5,1,,moist,01N02027
100,10YR,3,2,,moist,01N02030
100,7.5YR,5,6,,moist,01N02033
100,5YR,4,4,,moist,01N02044
100,7.5YR,4,4,,moist,01N02052
,10YR,2.5,1,,moist,01N05472
,7.5YR,5,8,,moist,01N05478
,10YR,4,3,,dry,02N00195
,10YR,3,3,,moist,02N00195
,7.5YR,4,6,,moist,02N00198
,10YR,3,3,,moist,01N05078
,10YR,5,6,,moist,01N05081
,2.5Y,6,4,,moist,01N05094
,2.5Y,7,4,,dry,01N05094
,2.5Y,5,4,,moist,01N05097
,2.5Y,6,4,,dry,01N05097
,10YR,4,6,,moist,01N05102
,10YR,7,4,,dry,01N05102
,7.5YR,4,4,,moist,01N05110
96,10YR,4,2,,moist,02N00464
4,10YR,8,1,,moist,02N00464
40,2.5Y,6,4,,moist,02N00467
,10YR,6,3,,moist,02N00470
,2.5YR,2,2,interior,moist,78P00617
,7.5YR,3,2,interior,moist,78P00620
,5YR,2,2,interior,moist,78P00623
,2.5YR,3,2,interior,moist,78P00629
,2.5YR,2,2,interior,moist,78P00631
,10YR,3,2,interior,moist,78P00634
,2.5Y,5,4,interior,moist,78P03350
,5Y,4,2,interior,moist,78P03353
,2.5Y,4,4,interior,moist,78P03357
,5Y,5,3,interior,moist,78P03360
,10YR,4,3,interior,moist,78P03363
,10YR,4,3,interior,moist,78P03370
,2.5Y,5,4,interior,moist,78P03373
,10YR,5,4,interior,moist,78P03377
,5Y,5,3,interior,moist,78P03381
,10YR,3,3,interior,moist,78P03390
,10YR,3,3,interior,moist,78P03396
,2.5Y,5,6,interior,moist,78P03399
,5YR,3,3,interior,moist,78P03403
,5YR,3,2,interior,moist,79P01486
,5Y,4,3,interior,moist,79P01489
50,5YR,3,3,crushed,moist,79P01489
50,10YR,5,4,crushed,moist,79P01489
,7.5YR,4,4,interior,moist,79P01495
33,2.5YR,2,2,interior,moist,79P01499
33,5YR,3,2,interior,moist,79P01499
33,10YR,3,3,interior,moist,79P01499
,5YR,3,2,interior,moist,79P01502
,2.5Y,4,4,interior,moist,79P01505
33,5YR,3,2,interior,moist,79P01508
33,2.5YR,4,2,interior,moist,79P01508
33,5YR,4,3,interior,moist,79P01508
,10YR,3,2,interior,moist,79P01513
,2.5Y,4,2,interior,moist,79P01516
,5Y,4,3,interior,moist,79P01518
,10YR,5,3,interior,dry,79P01702
,10YR,3,3,interior,moist,79P01702
,7.5YR,4,4,interior,moist,79P01709
50,7.5YR,4,4,interior,moist,79P01712
50,10YR,4,6,interior,moist,79P01712
,10YR,4,3,interior,moist,80P00042
,10YR,5,4,interior,moist,80P00045
,10YR,6,2,interior,moist,80P00045
,10YR,4,3,interior,moist,80P00048
,7.5YR,5,6,interior,moist,80P00056
,5YR,4,3,interior,moist,80P00059
